name,genre,spotifyId
Sports,,4AGNJdJiVltImYk1UTLE0K
Ozonezzz,,3D4ZyZNY4vP7YHF9CtWQzZ
Parcels,indie soul,3oKRxpszQKUjjaHz388fVA
despejado,latin indie,4kTfrhAyBXPkQDze0FXKyZ
Niall Horan,,1Hsdzj7Dlq2I7tHP7501T4
Bauti Mascia,cumbia,4cV73y9UlkKTCIWbuP2hbG
Kungs,,7keGfmQR4X5w0two1xKZ7d
Xuxa,lullaby,4DOlsUBpxw706SXx05Xoi2
The Reytons,,3RHoFGKe6KE3LLml7ujPKJ
Rod Stewart,soft rock,2y8Jo9CKhJvtfeKOsYzRdT
Chico De Neón,,4vllv4d7oHuS7Nhert1cf2
La T y La M,cumbia,1FxPMQ9A0882eNDx3ZkD6B
Plan B,reggaeton,2jSGzJw0ebJLu7OLVSOcBP
Laza Bossa,bossa nova,2We4jc3vE6qvySVXKR1XgF
Fatboy Slim,big beat,4Y7tXHSEejGu1vQ9bwDdXW
Daniel Andrés,,3osQVuvWyX0Cxs0XTrB96q
Shakira,latin pop,0EmeFodog0BfCgMzAIvKQp
American Authors,,0MlOPi3zIDMVrfA9R04Fe3
Wheatus,,4mYFgEjpQT4IKOrjOUKyXu
Molotov,rock en español,27Owkm4TGlMqb0BqaEt3PW
Leo Maslíah,candombe,1V91O7M7AAOZxWnTRDlJy7
Jet,,5ypxebeHEIXjMtJb17uJlI
CeeLo Green,,5nLYd9ST4Cnwy6NHaCxbj8
Bossa Bros,bossa nova,5jd0MgoI9F3hxcQHBPEk6V
Boza,reggaeton,2NfSBtmWe7oPw1EmetJVso
Lukas Graham,dansk pop,25u4wHJWxCA9vO0CzxAbK7
Zak Downtown,,2qcAIycColPoLfaz16NvbI
Relaxing Noises,,3uMJsDLenRrP1soBlu3YKq
El Cuarteto De Nos,cuarteto,13JJKrUewC1CJYmIDXQNoH
Tom Odell,,2txHhyCwHjUEpJjWrEyqyX
Manu Chao,latin alternative,6wH6iStAh4KIaWfuhf0NYM
Lilly Wood and The Prick,french indie pop,50OApTJurDusIo9dGTqSU4
Beck,anti-folk,3vbKDsSS70ZX9D2OcvbZmS
De La Rivera,latin alternative,4U48zETkokPB76fnXQiO2b
La Franela,argentine rock,5P57GCRyvU7ln5GwNXU8ku
Vicentico,argentine rock,25THA9HUHoxpCT4LBp7UsZ
BROODS,,5r5Va4lVQ1zjEfbJSrmCsS
Rawayana,reggae en español,2AbQwU2cuEGfD465wCXlg2
LCD Soundsystem,alternative dance,066X20Nz7iquqkkCW6Jxy6
Radiohead,art rock,4Z8W4fKeB5YxbusRsdQVPb
Sky Travis,,5IkHDfUNRiqyATjgbDHuGy
WALK THE MOON,,6DIS6PRrLS3wbnZsf7vYic
Charly García,argentine rock,3jO7X5KupvwmWTHGtHgcgo
TX Phoenix,,7eRjokfkxztzC4Cp41EPz6
Daft Punk,french house,4tZwfgrHOc3mvqYlEYSvVi
Bakar,,3K2Srho6NCF3o9MswGR76H
Ben Platt,musicals,6qGkLCMQkNGOJ079iEcC5k
Young Cister,chilean trap,0Yg29FX1M4ayqjXs0ttZFq
Young the Giant,,4j56EQDQu5XnL7R3E9iFJT
Bob Marley & The Wailers,reggae,2QsynagSdAqZj3U9HgDzjD
Declan McKenna,,2D4FOOOtWycb3Aw9nY5n3c
Yusuf / Cat Stevens,folk rock,08F3Y3SctIlsOEmKd6dnH8
Coldplay,,4gzpq5DPGxSnKTe4SA8HAU
Nylana,,0xlINdzWCaaz7cIzrUDhfW
BAMBI,,0nDw7H8W4oU0QPzL4LC9Aj
Tom Grennan,,5SHxzwjek1Pipl1Yk11UHv
The Whitest Boy Alive,,1qcU8NabUQ5efQf8UGW6CV
Celia Cruz,salsa,2weA6hhVqTIN2gSn9PUB9U
XANDDY HARMONIA,axé,3VZXmYrB3MxMfTZKIVZA1J
José Octavio I,latin indie,379umh6o5MFHzFNbk5btZw
overpass,,2y3PEaAgTdxYfbyeSXORv8
Tears For Fears,new wave,4bthk9UfsYUYdcFyqxmSUU
Zimmer90,,7cViIoKAQrjHURdxb9ACCX
Cumulus Clouds,,5uhJr7gBXHomu0djGtzIgT
Kameleba,reggae en español,2oSUm3Sv4yNsTLaYuROuST
Silvestre y La Naranja,latin indie,1hE5imhaIrCEKoHLHW9aCO
Papanegro,funk rock,3YIlnLkPcxVni4w8FGWJnm
Noise Sucre,,0VaiZ9oyrhoCIqIzyVJdgq
Steve Lacy,,57vWImR43h4CaDao012Ofp
The Royston Club,,5N5jf98OOEf3uAIJpi1deD
Hannah Montana,,7nU4hB040gTmHm45YYMvqc
Moby,downtempo,3OsRAKCvk37zwYcnzRf5XF
New Order,new wave,0yNLKJebCb8Aueb54LYya3
Dread Mar I,reggae en español,1aw0Cdl1DIrtUrUA6fGbAR
Winyah,,4iyP4VOGOLzbt2Vxcyu6zG
Robbie Williams,,2HcwFjNelS49kFbfvMxQYw
Cocoon,french indie pop,15h5B5quwDm2C1rhbtvUPD
Skylar Grey,,4utLUGcTvOJFr6aqIJtYWV
junodream,,4jPWi4cSe5zK2dUCLWiBaN
Intoxicados,argentine rock,4VgvR7eu3k2T20mo6mXhXF
Super Flumina,mexican indie,39jtNDeklwMnrUYx8M7SgK
Lionel Richie,motown,3gMaNLQm7D9MornNILzdSl
Virus,latin rock,0G7A5LzQAs2egiQl7hO5tV
Wallows,indie,0NIPkIjTV8mB795yEIiPYL
ROSE BEAT,,47SxJ59gTjhzswBGMkwWfz
KT Tunstall,,5zzrJD2jXrE9dZ1AklRFcL
Katy Perry,pop,6jJ0s89eD6GaHleKKya26X
Charlie Puth,soft pop,6VuMaDnrHyPL1p4EHjYLi7
a-ha,new wave,2jzc5TC5TVFLXQlBNiIUzE
ZAYN,,5ZsFI1h6hIdQRw2ti0hz81
Bloc Party,indie rock,3MM8mtgFzaEJsqbjZBSsHJ
Karen Souza,bossa nova,2d5lQo9YQ1DkAsBKTRp7Iu
Audioslave,grunge,2ziB7fzrXBoh1HUPS6sVFn
Avril Lavigne,,0p4nmQO2msCgU4IF37Wi3j
Daniela Mercury,axé,2krrkKvM52JgvfGu2Uewbg
Los Caballeros De La Quema,argentine rock,6Iv9dXeKX45ff7qe0LDuFW
Benjamín Amadeo,,6GYXfifD78PYARjZzxQzrG
Duki,argentine trap,1bAftSH8umNcGZ0uyV7LMg
WOS,argentine trap,5YCc6xS5Gpj3EkaYGdjyNK
Bryant Myers,trap latino,6w9ToX5slZ4uIdmD17hJ3c
Janaína,bossa nova,6XhfIDQSH8F4gfr189EL9q
The Virgins,,6RNuLHIAlLt1FQHm03oEru
MEMESVICES,,3j3gK5fx8dfcYzpC6MuwQl
Los Abuelos De La Nada,argentine rock,5R3NywPPOyhLfdvutgg0me
Inner Circle,reggae,5os0Ltvz8Q8BvXOPOd1frx
Vampire Weekend,indie,5BvJzeQpmsdsFp4HGUYUEx
Koino Yokan,,31kgZWvoPhxDcTKgVbgi3J
Bandalos Chinos,latin indie,0wn2qDKzeFlhjRUtJAwJjp
TV Girl,,0Y6dVaC9DZtPNH4591M42W
Kid Bloom,,5CXdWANGwYYRPClH6hhC0P
LeetStreet Boys,,5t1WXpwXhmO2JoGchjSYH5
Mc_team,,3MJrefxSroHCVFRnck3EFm
Neon Trees,,0RpddSzUHfncUWNJXKOsjy
C. Tangana,,5TYxZTjIPqKM8K8NuP9woO
Plain White T's,,1g1yxsNVPhMUl9GrMjEb2o
Shaggy,reggae,5EvFsr3kj42KNv97ZEnqij
Eze Gruber,,3AKE5y1ax9MXWXvb63DRnH
Frank Ocean,,2h93pZq0e7k5yf4dywlkpM
Coolio,west coast hip hop,3y24n3XhZ96wgwRXjvS17T
PREVIA Y CACHENGUE 2K24,rkt,23mWph3jTabzOkROilYBYK
4*TOWN (From Disney and Pixar’s Turning Red),,7jLpPyJ5gQxCvwiBsUfFu6
W Sound,,5uwa6tAMMfNbBFIHiI6NV4
L'Impératrice,french indie pop,4PwlsrN0t5mLN0C827cbEU
Phillip Phillips,folk pop,6p5JxpTc7USNnBnLzctyd4
Braulio Sauce,mexican indie,5xbovcvBXyYGcB9jnChhax
Luck Ra,cuarteto,4kcQWQDK0u9AftVSpdrAgk
Evlay,argentine trap,2JsDK87cAxuUlz4L4izU7A
Braga Boys,axé,4I3PGf3JIZjpBOtxg3ijKX
Goodboys,,2nm38smINjms1LtczR0Cei
Airbag,argentine rock,1wKDGglKV4FsFS85r2Dmpr
Soledad,folklore argentino,0K59Fm1y7s3j498ueS4qzY
Gustavo Cerati,argentine rock,1QOmebWGB6FdFtW7Bo3F0W
Mura Masa,,5Q81rlcTFh3k6DQJXPdsot
NONONO,,513t0jZUP0K98C4h7KHtEb
Rebounder,,2g2HWripkxzRZDZJ4KTBSB
Dr. Dreammaker,,761jLrJ3YSvCWz7F0NPZJY
Mark Ronson,,3hv9jJF3adDNsBSIQDqcjp
Gnarls Barkley,,5SbkVQYYzlw1kte75QIabH
El Bogueto,reggaeton mexa,3S9Hg7sRKhmtWunFZ2yAYP
Travie McCoy,,7o9Nl7K1Al6NNAHX6jn6iG
Tiago PZK,argentine trap,5Y3MV9DZ0d87NnVm56qSY1
Jack Stauber,,1vVHevk2PD45epYnDi9CCc
Bootleg Rascal,surf rock,2cScEQkwCAObAfeFX4CYr4
Adam Buxton,children's music,1tELKM5wjfv7SlSNgVOdAq
Turf,argentine rock,0Zncosr79q01riJYbSBNA1
"Relaxing Jazz Music, Smooth Chill Dinner Background Instrumental Songs",smooth jazz,59eOuKBNSdDsyafIzAw0au
Rock Mafia,,4pzAvicKWenQtv9zIQim47
Snow Patrol,,3rIZMv9rysU7JkLzEaC5Jp
Sie7e,reggae en español,11wOrJLuakmQqTuhXXW2xz
Bruno Mars,,0du5cEVh5yTK9QJze8zA0C
Aerosmith,classic rock,7Ey4PD4MYsKc5I2dolUwbH
Aska Mill,,3mkmnTAqRXg1NysbtuFS5P
Residente,latin hip hop,5GcWBUX00IPuWVGMIRK1sS
Genesis,progressive rock,3CkvROUTQ6nRi9yQOcsB50
Miranda!,latin pop,2eEmsgWmUFMbtU7agJpnjY
Lily Allen,,13saZpZnCDWOI9D4IJhp1f
Two Feet,,5sWHDYs0csV6RS48xBl0tH
Prince Royce,bachata,3MHaV05u0io8fQbZ2XPtlC
The 502s,,4sIuoDOzSlBqeiNJl631zX
Eagle-Eye Cherry,,3ngKsDXZAssmljeXCvEgOe
Terapia Distópica,,5If2J9PEL5TTfOBCRlXz3j
Indila,french pop,0FEJqmeLRzsXj8hgcZaAyB
Sam Fender,,6zlR5ttMfMNmwf2lecU9Cc
Memphis La Blusera,argentine rock,55j4xUfI5AATqETp8AnrRp
Nothing But Thieves,,1kDGbuxWknIKx4FlgWxiSp
Phil Collins,soft rock,4lxfqrEsLX6N1N4OCSkILp
Pier,argentine rock,7E0i3aKAcm8iGK15QePkog
Ed Sheeran,soft pop,6eUKZXaKkcviH0Ku9w2n3V
CA7RIEL & Paco Amoroso,,6I8TDGeUmmLom8auKPzMdX
Camila,latin pop,2gRP1Ezbtj3qrERnd0XasU
MGMT,indie,0SwO7SWeDHJijQ3XNS7xEE
The Beatles,classic rock,3WrFJ7ztbogyGnTHbHJFl2
Sublime,reggae rock,0EdvGhlC1FkGItLOWQzG4J
Black Eyed Peas,,1yxSLGMDHlW21z4YXirZDS
Counting Crows,,0vEsuISMWAKNctLlUAhSZC
The Police,,5NGO30tJxFlKixkPSgXcFE
Axe Bahia,axé,2dn7slANEuZTGyraHIhEg0
Los Fabulosos Cadillacs,rock en español,2FS22haX3FYbyOsUAkuYqZ
Rachel Bay Jones,musicals,73sIMDrtvzFVs4Y1WkUpTd
Sean Kingston,,6S0dmVVn4udvppDhZIWxCr
Beéle,latin afrobeats,7a0XAaPaK2aDSqa8p3QnC7
The Verve,britpop,2cGwlqi3k18jFpUyTrsR84
Los Animalitos,argentine rock,6g8KkddnaonbNU6kpCtGzf
Laura Dreyfuss,musicals,5hqM93qFRmwRv3QGrLO0jK
Caesars,,4rGrN4XDYhP6dUAZMvcuHr
The Weeknd,,1Xyo4u8uXC1ZmMpatF05PJ
Citys Of Collides,,12h32e6YMBk03yUo8tySbQ
ChiChi Peralta,merengue,5GNSVtCq2hiXDx7jUA5Iou
Kygo,tropical house,23fqKkggKUBHNkbKtXEls4
Brulet,,7G6aArLOczEoXx0nHcA0iM
No Wyld,,4xM4nZLhGE0pMKbXA08s6A
Bizarrap,argentine trap,716NhGYqD1jl2wI1Qkgq36
Joaquín Sabina,trova,4aeIWo5CMF1uRmqgJdwkZW
Zaz,chanson,1mbgj8ERPs8lWi7t5cYrdy
Manuel Medrano,colombian pop,0i5iO6icb7kxg48thi9gBM
Surf Curse,indie,1gl0S9pS0Zw0qfa14rDD3D
Guasones,argentine rock,2wjmZuSHtRx96Qxb8HiP2o
Peter Bjorn and John,indie,6u11Qbko2N2hP4lTBYjX86
Una Noche en Bogotá,,7oWMrZIuTLI7j0ea7Rx8S8
Serú Girán,argentine rock,6CrQKZeuSKNYgrE7PeYqJ1
Inmigrantes,rock en español,5hkwobspQ4nluFwhOcv612
Diego Torres,latin pop,0LALueHEQunQ2d61fXGeZh
Divididos,argentine rock,6ZIgPKHzpcswB8zh7sRIhx
La Oreja de Van Gogh,latin pop,4U7lXyKdSf1JbM1aXvsodC
Catfish and the Bottlemen,indie,2xaAOVImG2O6lURwqperlD
TOTO,yacht rock,0PFtn5NtBbbUNbU9EAmIWF
The Vaccines,indie,0Ak6DLKHtpR6TEEnmcorKA
John Frusciante,,7rN3Agir6FaZNfhf5V7mfN
Red Hot Chili Peppers,funk rock,0L8ExT028jH3ddEcZwqJJ5
Cat Janice,,7kNpF2nj7eVgcVo8k6pWkz
The Flaming Lips,neo-psychedelic,16eRpMNXSQ15wuJoeqguaB
Rusted Root,jam band,2M3vnW1p5w4uPRkLYTbvdB
goodperro,,564x4Q5hL4tQjV6XYikn09
Gilberto Gil,mpb,7oEkUINVIj1Nr3Wnj8tzqr
Yann Muller,lounge,41HOzTOe9JNerhym1HWxti
Empire Of The Sun,,67hb7towEyKvt5Z8Bx306c
Zoe Gotusso,latin indie,3XBw8ImFEo86mEB2dYh0vS
The Rasmus,finnish rock,76ptJV8617638xrpeoUtzl
Michel Teló,sertanejo,1sDVuztNhGcetCLChkleDA
Luis Miguel,mariachi,2nszmSgqreHSdJA3zWPyrW
É O Tchan,axé,78oxdhJ0pr4Dkyk0paWUAf
João Lucas & Marcelo,sertanejo universitário,07qXCavgZGcwnfNHSvSPtG
Los Auténticos Decadentes,argentine rock,3HrbmsYpKjWH1lzhad7alj
Bossa Nova Covers,bossa nova,6lkrkVSqgzJZz2jguafSAy
Eddie Sierra,latin pop,4QILOFSgMcb9gUF8GEkD3V
Bill Withers,soul,1ThoqLcyIYvZn7iWbj8fsj
Passenger,folk pop,0gadJ2b9A4SKsB1RFkBb66
Coti,argentine rock,1OUDQLymoysITxprkd0Qvj
Carlos Baute,latin pop,3smfreCkyJt7bShaTYpG77
Blur,britpop,7MhMgCo0Bl0Kukl93PZbYS
Tainy,reggaeton,0GM7qgcRCORpGnfcN2tCiB
Letters to Lions,surf rock,3H19dUT6SMuMawC1sLwCpx
La Beriso,argentine rock,0Dy32zfSrQ332Bz8wsthKJ
Her's,indie,77mJc3M7ZT5oOVM7gNdXim
James Blunt,,7KMqksf0UMdyA0UCf4R3ux
Miami Sound Machine,,18xgcedCGxFbqLbIQn5R8F
Eslabon Armado,corridos tumbados,0XeEobZplHxzM9QzFQWLiR
Lully Hill,bossa nova,4CnQQJwzE4Hv2WDDVwLc8M
Myke Towers,reggaeton,7iK8PXO48WeuP03g8YR51W
Noise Chillantro,,5on19ok7di3nj6e4OEh5PU
Fabiana Cantilo,argentine rock,5R6YR0pasdxlynyq0Abq7x
Jeites,,6qRjJ8pFQAtjZiiR6bRRI0
The Lumineers,folk pop,16oZKvXb6WkQlVAjwo2Wbg
Athenas,catholic music,71IIrUaZMShJKwuwIZVVwu
Miike Snow,alternative dance,4l1cKWYW591xnwEGxpUg3J
The Smiths,new wave,3yY2gUcIsjMr8hjo51PoJ8
Fitz and The Tantrums,,4AcHt3JxKy59IX7JNNlZn4
EXO,k-pop,3cjEqqelV9zb4BYE3qDQ4O
Liam Gallagher,britpop,6sN51vEARnAAdBw1IKZ8Q9
The Jungle Giants,,6wFwvxJkurQPU2UdeD4qVt
Capital Cities,,4gwpcMTbLWtBUlOijbVpuu
Of Monsters and Men,folk pop,4dwdTW1Lfiq0cM8nBAqIIz
Maroon 5,pop,04gDigrS5kc9YWfZHwBETP
Electric Light Orchestra,art rock,7jefIIksOi1EazgRTfW2Pk
Simon Grossmann,latin indie,6t38N9HASTn9ca0PIxfReQ
Alex Marquez Oficial,worship,0mWEEdgUmHziltREUUbcAt
All Tvvins,,7F0pUx0AO9CXaNbCoxbbNX
Gwen Stefani,,4yiQZ8tQPux8cPriYMWUFP
Greta Van Fleet,rock,4NpFxQe2UvRCAjto3JqlSl
Nonpalidece,reggae en español,0W1EfnztQTHuv03MuMzWPe
Joze,argentine rock,259qApebOoC9k42UAqXea0
Phoenix,indie,1xU878Z1QtBldR7ru9owdU
Rauw Alejandro,reggaeton,1mcTU81TzQhprhouKaTkpq
Bruno Borlone,,3tDix7cw0fgoa5idDGJ6Wo
Jungle,,59oA5WbbQvomJz2BuRG071
Kali Uchis,,1U1el3k54VvEUzo3ybLPlM
Catupecu Machu,argentine rock,059ysTnWcrm4yFwTr0NDjc
Roze Oficial,rkt,2Hxu0Wmd7FUm0euCVInVrN
Alejandro Sanz,latin pop,5sUrlPAHlS9NEirDB8SEbF
La Vela Puerca,argentine rock,6nVcjUJemqpJjc1WevwTvL
Wavelab,,7AbQo3tDp5SYr5ctDcNC21
Sérgio Mendes,brazilian jazz,65c5si0ePAwkOCn4M35Ho7
Chino & Nacho,merengue,5NS0854TqZQVoRmJKSWtFZ
Macaco,reggae en español,7mUBMaZW1MXGswaneb0JTT
Sam Smith,soft pop,2wY79sveU1sp5g7SokKOiI
Lo' Pibitos,candombe,7f4QZ3v32jtmstrh7VHfJL
Romina Marroquín Payró,,5f0gcyyPRCUTePOs4YRT5Y
Callinsick,,05I6krIHdVi1OFeF5ShrNb
Rachu Resiliencia,indie punk,59cO5w2UdvTFrGgawbSeSa
GROUPLOVE,indie,3kVUvbeRdcrqQ3oHk5hPdx
Pentadecimal,,6N70t9WnJfxcRSzxMmFF1R
Dillom,argentine trap,4cJD9t5QBFTUQcd3xfbOb2
El Kuelgue,argentine rock,6jRUKVZllu1wtgXHbqvUmT
Maxi Trusso,,1V7tGmh5DDSNE0VsUcorJL
Disko Junkie,disco house,0E3yCtI9D8vUfIIWDOO7zP
La Sonora Dinamita,cumbia,13or1Wf6ipcvSIiurZATvw
Justice,french house,1gR0gsQYfi6joyO1dlp76N
No Doubt,,0cQbJU1aAzvbEmTuljWLlF
Jason Mraz,soft pop,4phGZZrJZRo4ElhRtViYdl
Izzie,,2koJktD5DLx0aJBUpVpX0I
Tchakabum,axé,7iJl63aJyNd8C6NZlMv6kp
Ratones Paranoicos,argentine rock,5fVtUielMhdztOA34ArB6c
Royal Blood,garage rock,2S5hlvw4CMtMGswFtfdK15
Kyle Sparkman,,38HHAoD3GTvA78R8KmjMrW
Duncan Laurence,,3klZnJvYGIbWritVwQD434
Michael Park,musicals,2fPpoCU3oYJkQERSp1nXY2
Recordings From Earth,,3ZQb2yyHzgU02WZWbMOnyU
MC's Zaac,brazilian funk,13ySOy7rghkjVk5f5ChBW8
Björk,art pop,7w29UYBi0qsHi5RTcv3lmA
Los Tipitos,argentine rock,1SykQGBiBwkQ1fcGpJ1BJt
Brunico,,7DsRXrSbtE3BnNhwRc0Izn
Two Door Cinema Club,indie,536BYVgOnRky0xjsPT96zl
ROSALÍA,latin,7ltDVBr6mKbRvohxheJ9h1
The K's,,6DlKk9ibc9dCgvyNPGNXdH
The Moving Stills,surf rock,5MXKeoHi08yq7nnRNe3t4w
Pacific Avenue,surf rock,0I31FkQFn7gxEVAsWGNjvZ
